scheduler,arrived_pct,unalloc_gpu_pct,run
Random,42.0,57.99356084996797,7
Random,44.0,55.98615582743092,7
Random,46.0,53.965228589826296,7
Random,48.0,51.94993560849984,7
Random,50.0,49.98696072118498,7
Random,52.0,47.98454603992291,7
Random,54.0,45.973116548615735,7
Random,56.0,43.99774629748886,7
Random,58.0,42.11896329684493,7
Random,60.0,40.12765614938837,7
Random,62.0,38.2569220862847,7
Random,64.0,36.38457823567297,7
Random,66.0,34.380553766902835,7
Random,68.0,32.5048293625242,7
Random,70.0,30.50177076625894,7
Random,72.0,28.5070830650355,7
Random,74.0,26.64005151320035,7
Random,76.0,24.64375402446885,7
Random,78.0,22.63650998068264,7
Random,80.0,20.75837089504194,7
Random,82.0,18.75676110753387,7
Random,84.0,17.014971023824884,7
Random,86.0,15.977623953638156,7
Random,88.0,15.15888602704446,7
Random,90.0,14.692530585962677,7
Random,92.0,14.44735994848682,7
Random,94.0,14.37347070186738,7
Random,96.0,14.258531873792682,7
Random,98.0,14.171603348358039,7
Random,100.0,14.083547971667763,7
Random,102.0,14.02462974887317,7
Random,104.0,13.938345138441747,7
Random,106.0,13.8842562781713,7
Random,108.0,13.804410817772068,7
Random,110.0,13.709272376046378,7
Random,112.0,13.649227301996152,7
Random,114.0,13.554732775273678,7
Random,116.0,13.517385705086937,7
Random,118.0,13.485350933676763,7
Random,120.0,13.467482292337419,7
Random,2.0,97.98760463618798,8
Random,4.0,95.98792659368954,8
Random,6.0,93.98969735994834,8
Random,8.0,91.99500965872488,8
Random,10.0,89.99130714745642,8
Random,12.0,87.98502897617502,8
Random,14.0,85.99339987121692,8
Random,16.0,83.9959755312298,8
Random,18.0,81.99855119124268,8
Random,20.0,79.99678042498385,8
Random,22.0,77.99629748873141,8
Random,24.0,75.99050225370239,8
Random,26.0,73.9975853187379,8
Random,28.0,71.91870573084354,8
Random,30.0,69.99130714745661,8
Random,32.0,67.99066323245343,8
Random,34.0,65.99839021249207,8
Random,36.0,63.99356084996792,8
Random,38.0,61.9855119124277,8
Random,40.0,59.98406310367047,8
Random,42.0,57.988248551191376,8
Random,44.0,55.99951706374773,8
Random,46.0,53.926271732131504,8
Random,48.0,51.988731487443815,8
Random,50.0,49.87974887314889,8
Random,52.0,47.99372182871877,8
Random,54.0,45.987443657437375,8
Random,56.0,43.98583386992928,8
Random,58.0,41.99758531873804,8
Random,60.0,39.99742433998722,8
Random,62.0,37.999356084996904,8
Random,64.0,35.998229233741284,8
Random,66.0,33.984385061172034,8
Random,68.0,31.99050225370259,8
Random,70.0,30.12765614938836,8
Random,72.0,28.25064391500328,8
Random,74.0,26.765936896329745,8
Random,76.0,25.028171281390904,8
Random,78.0,23.28734707018677,8
Random,80.0,21.416452028332305,8
Random,82.0,19.64729555698649,8
Random,84.0,17.791693496458482,8
Random,86.0,15.922408242112073,8
Random,88.0,14.338699291693521,8
Random,90.0,13.61960721184806,8
Random,92.0,13.309240180296229,8
Random,94.0,13.035415325177095,8
Random,96.0,12.900676110753398,8
Random,98.0,12.787669027688361,8
Random,100.0,12.670798454604009,8
Random,102.0,12.548615582743091,8
Random,104.0,12.437701223438523,8
Random,106.0,12.34191886670961,8
Random,108.0,12.260302640051526,8
Random,110.0,12.209755312298784,8
Random,112.0,12.096104314230528,8
Random,114.0,12.02060528010303,8
Random,116.0,11.95798454603993,8
Random,118.0,11.868963296844823,8
Random,120.0,11.829684481648426,8
Random,2.0,97.98486799742426,9
Random,4.0,95.99629748873139,9
Random,6.0,93.98470701867342,9
Random,8.0,91.98969735994842,9
Random,10.0,89.99227301996127,9
Random,12.0,87.99806825499024,9
Random,14.0,85.98647778493228,9
Random,16.0,83.99919510624589,9
Random,18.0,81.98857050869279,9
Random,20.0,79.98824855119115,9
Random,22.0,77.98905344494521,9
Random,24.0,75.99871216999357,9
Random,26.0,73.99420476497099,9
Random,28.0,71.9913071474565,9
Random,30.0,69.98502897617513,9
Random,32.0,67.99774629748883,9
Random,34.0,65.99211204121072,9
Random,36.0,63.98712169993574,9
Random,38.0,61.901481004507566,9
Random,40.0,59.99629748873164,9
Random,42.0,57.999195106246134,9
Random,44.0,55.997746297488874,9
Random,46.0,53.99323889246631,9
Random,48.0,51.97714101738583,9
Random,50.0,49.9839021249196,9
Random,52.0,47.97762395363816,9
Random,54.0,45.98985833869934,9
Random,56.0,43.99388280746948,9
Random,58.0,41.99179008370902,9
Random,60.0,39.99082421120424,9
Random,62.0,38.12588538312956,9
Random,64.0,36.245653573728355,9
Random,66.0,34.245975531229966,9
Random,68.0,32.38200257566009,9
Random,70.0,30.757083065035484,9
Random,72.0,28.769639407598262,9
Random,74.0,26.766902768834566,9
Random,76.0,24.769961365099856,9
Random,78.0,22.765775917578928,9
Random,80.0,20.768673535093416,9
Random,82.0,18.890534449452712,9
Random,84.0,17.028171281390897,9
Random,86.0,15.186896329684538,9
Random,88.0,14.346909207984599,9
Random,90.0,13.909690920798509,9
Random,92.0,13.598036059240231,9
Random,94.0,13.345299420476554,9
Random,96.0,13.153573728267922,9
Random,98.0,13.070347714101793,9
Random,100.0,12.958789439793994,9
Random,102.0,12.846909207984595,9
Random,104.0,12.762395363812026,9
Random,106.0,12.679813264649109,9
Random,108.0,12.572118480360636,9
Random,110.0,12.514649066323285,9
Random,112.0,12.421764327108864,9
Random,114.0,12.37395363811981,9
Random,116.0,12.302962009014848,9
Random,118.0,12.21893110109469,9
Random,120.0,12.160817772054122,9
BestFit,2.0,97.99822923374111,0
BestFit,4.0,95.9859948486799,0
BestFit,6.0,93.98502897617504,0
BestFit,8.0,91.98535093367668,0
BestFit,10.0,89.99581455247905,0
BestFit,12.0,87.99549259497745,0
BestFit,14.0,85.99420476497104,0
BestFit,16.0,83.9719896973599,0
BestFit,18.0,81.98840952994198,0
BestFit,20.0,79.9916291049581,0
BestFit,22.0,77.99259497746293,0
BestFit,24.0,75.99388280746938,0
BestFit,26.0,73.99275595621376,0
BestFit,28.0,71.98776561493887,0
BestFit,30.0,69.99726336123635,0
BestFit,32.0,67.97987765614945,0
BestFit,34.0,65.99710238248568,0
BestFit,36.0,63.94687701223454,0
BestFit,38.0,61.96571152607871,0
BestFit,40.0,59.98696072118494,0
BestFit,42.0,57.995814552479196,0
BestFit,44.0,55.99195106245989,0
BestFit,46.0,53.996297488731614,0
BestFit,48.0,51.990663232453436,0
BestFit,50.0,49.991629104958264,0
BestFit,52.0,47.93882807469424,0
BestFit,54.0,45.98985833869939,0
BestFit,56.0,43.9840631036704,0
BestFit,58.0,41.98873148744372,0
BestFit,60.0,39.98921442369613,0
BestFit,62.0,37.994365743721865,0
BestFit,64.0,35.988731487443694,0
BestFit,66.0,33.9956535737283,0
BestFit,68.0,31.995331616226668,0
BestFit,70.0,29.999517063747593,0
BestFit,72.0,27.99565357372828,0
BestFit,74.0,25.962330972311676,0
BestFit,76.0,23.987282678686444,0
BestFit,78.0,21.990663232453343,0
BestFit,80.0,19.98551191242759,0
BestFit,82.0,17.991307147456563,0
BestFit,84.0,15.929491307147483,0
BestFit,86.0,13.997102382485538,0
BestFit,88.0,11.985672891178394,0
BestFit,90.0,9.997907276239548,0
BestFit,92.0,7.999195106245955,0
BestFit,94.0,6.87169993560848,0
